CREATE TABLE ISSUESLISTS
(
    ID SERIAL PRIMARY KEY,
    NAME VARCHAR(128)
);

CREATE TABLE ISSUES
(
    ID SERIAL PRIMARY KEY,
    ISSUESLIST_ID BIGINT UNSIGNED NOT NULL,
    SUMMARY VARCHAR(1024),
    DESCRIPTION VARCHAR(128),
    USER_ID_ASSIGNEDTO BIGINT UNSIGNED NOT NULL,

    FOREIGN KEY (ISSUESLIST_ID) REFERENCES ISSUESLISTS(ID),
    FOREIGN KEY (USER_ID_ASSIGNEDTO) REFERENCES USERS(ID)
);

# wpisy do issuelists
INSERT INTO ISSUESLISTS (ID, NAME) VALUES ('1','ToDo');
INSERT INTO ISSUESLISTS (ID, NAME) VALUES ('2','In progress');
INSERT INTO ISSUESLISTS (ID, NAME) VALUES ('3','Done');

#wpisy do issues lista ToDo
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (1, '1', 'ToDo Task summary 1', 'ToDo Description', 1);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (2, '1', 'ToDo Task summary 2', 'ToDo Description', 1);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (3, '1', 'ToDo Task summary 2', 'ToDo Description', 1);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (4, '1', 'ToDo Task summary 2', 'ToDo Description', 1);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (5, '1', 'ToDo Task summary 2', 'ToDo Description', 1);
#wpisy do issues lista In progress
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (6, '2', 'In progress Task summary 3', 'Description', 1);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (7, '2', 'In progress Task summary 4', 'Description', 4);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (8, '2', 'In progress Task summary 4', 'Description', 4);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (9, '2', 'In progress Task summary 4', 'Description', 4);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (10, '2', 'In progress Task summary 4', 'Description', 4);
#wpisy do issues lista Done
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (11, '3', 'Task summary 5', 'Description', 4);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (12, '3', 'Task summary 6', 'Description', 5);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (13, '3', 'Task summary 6', 'Description', 5);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (14, '3', 'Task summary 6', 'Description', 5);
INSERT INTO ISSUES (ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES (15, '3', 'Task summary 6', 'Description', 5);
